iterations,auction_name,recipe,num_of_agents,mean_optimal_count,mean_auction_count,count_ratio,mean_optimal_gft,mean_auction_total_gft,total_gft_ratio,mean_auction_market_gft,market_gft_ratio,stock_names
4,SBB Ascending Prices,1:2,2,3282.0,4783.25,145.74,1144260.52,1212672.51,105.98,1212672.51,105.98,"A,AGNC,AMAT,AMZN"
8,SBB Ascending Prices,1:2,2,3586.5,6939.12,193.47,1472612.93,1698070.27,115.31,1698070.27,115.31,"A,AGNC,AMAT,AMZN,B,BA,BAC,C"
16,SBB Ascending Prices,1:2,2,3706.81,7671.25,206.95,1720546.5,1994459.8,115.92,1994459.8,115.92,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL"
32,SBB Ascending Prices,1:2,2,3803.94,7735.16,203.34,1546646.61,1789978.96,115.73,1789978.96,115.73,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL,GILD,GOOG,HBAN,INTC,J,JBLU,K,L,M,MA,MRVL,MSFT,NFLX,O,OSTK,PLUG"
41,SBB Ascending Prices,1:2,2,4913.41,9996.78,203.45,1782120.21,2073892.07,116.37,2073892.07,116.37,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL,GILD,GOOG,HBAN,INTC,J,JBLU,K,L,M,MA,MRVL,MSFT,NFLX,O,OSTK,PLUG,QCOM,R,SHLO,SIRI,T,TSLA,WFC,WMT,X"
1,SBB Ascending Prices,2:1:1,3,2000.0,2643.0,132.14,151975.6,158444.11,104.26,158444.11,104.26,A
2,SBB Ascending Prices,2:1:1,3,2781.0,3424.0,123.12,165691.54,172157.1,103.9,172157.1,103.9,"A,AGNC"
4,SBB Ascending Prices,2:1:1,3,3281.0,4783.75,145.8,1144267.38,1212486.77,105.96,1212486.77,105.96,"A,AGNC,AMAT,AMZN"
8,SBB Ascending Prices,2:1:1,3,3585.75,6939.38,193.52,1472357.99,1697861.94,115.32,1697861.94,115.32,"A,AGNC,AMAT,AMZN,B,BA,BAC,C"
16,SBB Ascending Prices,2:1:1,3,3706.25,7671.75,206.99,1720320.93,1994232.86,115.92,1994232.86,115.92,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL"
32,SBB Ascending Prices,2:1:1,3,3803.59,7735.41,203.37,1546405.57,1789790.81,115.74,1789790.81,115.74,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL,GILD,GOOG,HBAN,INTC,J,JBLU,K,L,M,MA,MRVL,MSFT,NFLX,O,OSTK,PLUG"
41,SBB Ascending Prices,2:1:1,3,4913.05,9997.27,203.48,1781835.49,2073687.42,116.38,2073687.42,116.38,"A,AGNC,AMAT,AMZN,B,BA,BAC,C,CMCSA,CSCO,D,E,EBAY,F,FB,FCEL,GILD,GOOG,HBAN,INTC,J,JBLU,K,L,M,MA,MRVL,MSFT,NFLX,O,OSTK,PLUG,QCOM,R,SHLO,SIRI,T,TSLA,WFC,WMT,X"
