recipe,external_wins_gft,tie_gft,ascending_wins_gft,external_wins_k,tie_k,ascending_wins_k,external_wins,tie,ascending_wins
"(4, 1, 3, 4, 3)",25,0,75,0,100,0,5,0,15
"(4, 1, 3, 4, 4)",65,0,35,0,100,0,13,0,7
"(4, 1, 4, 1, 1)",35,0,65,0,100,0,7,0,13
"(4, 1, 4, 1, 2)",65,0,35,0,100,0,13,0,7
"(4, 1, 4, 1, 3)",60,0,40,0,100,0,12,0,8
"(4, 1, 4, 1, 4)",70,0,30,0,100,0,14,0,6
"(4, 1, 4, 2, 1)",35,0,65,0,100,0,7,0,13
"(4, 1, 4, 2, 2)",35,0,65,0,100,0,7,0,13
"(4, 1, 4, 2, 3)",40,0,60,0,100,0,8,0,12
"(4, 1, 4, 2, 4)",70,0,30,0,100,0,14,0,6
"(4, 1, 4, 3, 1)",45,0,55,0,100,0,9,0,11
"(4, 1, 4, 3, 2)",85,0,15,0,100,0,17,0,3
"(4, 1, 4, 3, 3)",50,0,50,0,100,0,10,0,10
"(4, 1, 4, 3, 4)",65,0,35,0,100,0,13,0,7
"(4, 1, 4, 4, 1)",50,0,50,0,100,0,10,0,10
"(4, 1, 4, 4, 2)",65,0,35,0,100,0,13,0,7
"(4, 1, 4, 4, 3)",60,0,40,0,100,0,12,0,8
"(4, 1, 4, 4, 4)",35,0,65,0,100,0,7,0,13
"(4, 2, 1, 1, 1)",60,0,40,0,100,0,12,0,8
"(4, 2, 1, 1, 2)",15,0,85,0,100,0,3,0,17
"(4, 2, 1, 1, 3)",70,5,25,0,100,0,14,1,5
"(4, 2, 1, 1, 4)",45,5,50,0,100,0,9,1,10
"(4, 2, 1, 2, 1)",45,0,55,0,100,0,9,0,11
"(4, 2, 1, 2, 2)",50,0,50,0,100,0,10,0,10
"(4, 2, 1, 2, 3)",60,0,40,0,100,0,12,0,8
"(4, 2, 1, 2, 4)",65,0,35,0,100,0,13,0,7
"(4, 2, 1, 3, 1)",35,0,65,0,100,0,7,0,13
"(4, 2, 1, 3, 2)",30,0,70,0,100,0,6,0,14
"(4, 2, 1, 3, 3)",65,0,35,0,100,0,13,0,7
"(4, 2, 1, 3, 4)",35,0,65,0,100,0,7,0,13
"(4, 2, 1, 4, 1)",40,0,60,0,100,0,8,0,12
"(4, 2, 1, 4, 2)",55,0,45,0,100,0,11,0,9
"(4, 2, 1, 4, 3)",45,0,55,0,100,0,9,0,11
"(4, 2, 1, 4, 4)",45,0,55,0,100,0,9,0,11
"(4, 2, 2, 1, 1)",45,5,50,0,100,0,9,1,10
"(4, 2, 2, 1, 2)",65,0,35,0,100,0,13,0,7
"(4, 2, 2, 1, 3)",75,0,25,0,100,0,15,0,5
"(4, 2, 2, 1, 4)",60,0,40,0,100,0,12,0,8
"(4, 2, 2, 2, 1)",60,0,40,0,100,0,12,0,8
"(4, 2, 2, 2, 2)",60,0,40,0,100,0,12,0,8
"(4, 2, 2, 2, 3)",55,0,45,0,100,0,11,0,9
"(4, 2, 2, 2, 4)",55,0,45,0,100,0,11,0,9
"(4, 2, 2, 3, 1)",40,0,60,0,100,0,8,0,12
"(4, 2, 2, 3, 2)",70,0,30,0,100,0,14,0,6
"(4, 2, 2, 3, 3)",50,0,50,0,100,0,10,0,10
"(4, 2, 2, 3, 4)",65,0,35,0,100,0,13,0,7
"(4, 2, 2, 4, 1)",45,0,55,0,100,0,9,0,11
"(4, 2, 2, 4, 2)",50,0,50,0,100,0,10,0,10
"(4, 2, 2, 4, 3)",50,5,45,0,100,0,10,1,9
"(4, 2, 2, 4, 4)",50,0,50,0,100,0,10,0,10
"(4, 2, 3, 1, 1)",45,0,55,0,100,0,9,0,11
"(4, 2, 3, 1, 2)",55,0,45,0,100,0,11,0,9
"(4, 2, 3, 1, 3)",45,0,55,0,100,0,9,0,11
"(4, 2, 3, 1, 4)",35,5,60,0,100,0,7,1,12
"(4, 2, 3, 2, 1)",50,0,50,0,100,0,10,0,10
"(4, 2, 3, 2, 2)",55,0,45,0,100,0,11,0,9
"(4, 2, 3, 2, 3)",60,0,40,0,100,0,12,0,8
"(4, 2, 3, 2, 4)",50,0,50,0,100,0,10,0,10
"(4, 2, 3, 3, 1)",35,0,65,0,100,0,7,0,13
"(4, 2, 3, 3, 2)",35,5,60,0,100,0,7,1,12
"(4, 2, 3, 3, 3)",70,0,30,0,100,0,14,0,6
"(4, 2, 3, 3, 4)",50,5,45,0,100,0,10,1,9
"(4, 2, 3, 4, 1)",75,0,25,0,100,0,15,0,5
"(4, 2, 3, 4, 2)",25,0,75,0,100,0,5,0,15
"(4, 2, 3, 4, 3)",50,0,50,0,100,0,10,0,10
"(4, 2, 3, 4, 4)",50,0,50,0,100,0,10,0,10
"(4, 2, 4, 1, 1)",55,0,45,0,100,0,11,0,9
"(4, 2, 4, 1, 2)",25,0,75,0,100,0,5,0,15
"(4, 2, 4, 1, 3)",50,0,50,0,100,0,10,0,10
"(4, 2, 4, 1, 4)",55,0,45,0,100,0,11,0,9
"(4, 2, 4, 2, 1)",40,0,60,0,100,0,8,0,12
"(4, 2, 4, 2, 2)",35,0,65,0,100,0,7,0,13
"(4, 2, 4, 2, 3)",35,0,65,0,100,0,7,0,13
"(4, 2, 4, 2, 4)",40,0,60,0,100,0,8,0,12
"(4, 2, 4, 3, 1)",55,0,45,0,100,0,11,0,9
"(4, 2, 4, 3, 2)",45,0,55,0,100,0,9,0,11
"(4, 2, 4, 3, 3)",90,0,10,0,100,0,18,0,2
"(4, 2, 4, 3, 4)",55,0,45,0,100,0,11,0,9
"(4, 2, 4, 4, 1)",70,0,30,0,100,0,14,0,6
"(4, 2, 4, 4, 2)",35,0,65,0,100,0,7,0,13
"(4, 2, 4, 4, 3)",30,5,65,0,100,0,6,1,13
"(4, 2, 4, 4, 4)",65,0,35,0,100,0,13,0,7
"(4, 3, 1, 1, 1)",50,0,50,0,100,0,10,0,10
"(4, 3, 1, 1, 2)",40,0,60,0,100,0,8,0,12
"(4, 3, 1, 1, 3)",50,0,50,0,100,0,10,0,10
"(4, 3, 1, 1, 4)",45,5,50,0,100,0,9,1,10
"(4, 3, 1, 2, 1)",45,0,55,0,100,0,9,0,11
"(4, 3, 1, 2, 2)",85,0,15,0,100,0,17,0,3
"(4, 3, 1, 2, 3)",45,0,55,0,100,0,9,0,11
"(4, 3, 1, 2, 4)",50,0,50,0,100,0,10,0,10
"(4, 3, 1, 3, 1)",55,0,45,0,100,0,11,0,9
"(4, 3, 1, 3, 2)",60,0,40,0,100,0,12,0,8
"(4, 3, 1, 3, 3)",40,0,60,0,100,0,8,0,12
"(4, 3, 1, 3, 4)",50,5,45,0,100,0,10,1,9
"(4, 3, 1, 4, 1)",45,0,55,0,100,0,9,0,11
"(4, 3, 1, 4, 2)",45,0,55,0,100,0,9,0,11
"(4, 3, 1, 4, 3)",50,0,50,0,100,0,10,0,10
"(4, 3, 1, 4, 4)",30,0,70,0,100,0,6,0,14
"(4, 3, 2, 1, 1)",60,0,40,0,100,0,12,0,8
"(4, 3, 2, 1, 2)",35,5,60,0,100,0,7,1,12
"(4, 3, 2, 1, 3)",30,0,70,0,100,0,6,0,14
"(4, 3, 2, 1, 4)",50,5,45,0,100,0,10,1,9
"(4, 3, 2, 2, 1)",60,0,40,0,100,0,12,0,8
"(4, 3, 2, 2, 2)",50,0,50,0,100,0,10,0,10
"(4, 3, 2, 2, 3)",60,0,40,0,100,0,12,0,8
"(4, 3, 2, 2, 4)",55,0,45,0,100,0,11,0,9
"(4, 3, 2, 3, 1)",40,0,60,0,100,0,8,0,12
"(4, 3, 2, 3, 2)",50,5,45,0,100,0,10,1,9
"(4, 3, 2, 3, 3)",55,0,45,0,100,0,11,0,9
"(4, 3, 2, 3, 4)",45,0,55,0,100,0,9,0,11
"(4, 3, 2, 4, 1)",70,0,30,0,100,0,14,0,6
"(4, 3, 2, 4, 2)",45,0,55,0,100,0,9,0,11
"(4, 3, 2, 4, 3)",65,0,35,0,100,0,13,0,7
"(4, 3, 2, 4, 4)",65,0,35,0,100,0,13,0,7
"(4, 3, 3, 1, 1)",45,5,50,0,100,0,9,1,10
"(4, 3, 3, 1, 2)",55,0,45,0,100,0,11,0,9
"(4, 3, 3, 1, 3)",40,0,60,0,100,0,8,0,12
"(4, 3, 3, 1, 4)",35,0,65,0,100,0,7,0,13
"(4, 3, 3, 2, 1)",65,5,30,0,100,0,13,1,6
"(4, 3, 3, 2, 2)",60,0,40,0,100,0,12,0,8
"(4, 3, 3, 2, 3)",40,0,60,0,100,0,8,0,12
"(4, 3, 3, 2, 4)",60,0,40,0,100,0,12,0,8
"(4, 3, 3, 3, 1)",60,5,35,0,100,0,12,1,7
"(4, 3, 3, 3, 2)",40,0,60,0,100,0,8,0,12
"(4, 3, 3, 3, 3)",50,0,50,0,100,0,10,0,10
"(4, 3, 3, 3, 4)",45,0,55,0,100,0,9,0,11
"(4, 3, 3, 4, 1)",60,0,40,0,100,0,12,0,8
"(4, 3, 3, 4, 2)",60,0,40,0,100,0,12,0,8
"(4, 3, 3, 4, 3)",55,0,45,0,100,0,11,0,9
"(4, 3, 3, 4, 4)",65,0,35,0,100,0,13,0,7
"(4, 3, 4, 1, 1)",50,0,50,0,100,0,10,0,10
"(4, 3, 4, 1, 2)",60,0,40,0,100,0,12,0,8
"(4, 3, 4, 1, 3)",50,0,50,0,100,0,10,0,10
"(4, 3, 4, 1, 4)",75,0,25,0,100,0,15,0,5
"(4, 3, 4, 2, 1)",55,0,45,0,100,0,11,0,9
"(4, 3, 4, 2, 2)",40,0,60,0,100,0,8,0,12
"(4, 3, 4, 2, 3)",55,0,45,0,100,0,11,0,9
"(4, 3, 4, 2, 4)",70,0,30,0,100,0,14,0,6
"(4, 3, 4, 3, 1)",75,0,25,0,100,0,15,0,5
"(4, 3, 4, 3, 2)",35,0,65,0,100,0,7,0,13
"(4, 3, 4, 3, 3)",70,5,25,0,100,0,14,1,5
"(4, 3, 4, 3, 4)",70,0,30,0,100,0,14,0,6
"(4, 3, 4, 4, 1)",55,5,40,0,100,0,11,1,8
"(4, 3, 4, 4, 2)",40,0,60,0,100,0,8,0,12
"(4, 3, 4, 4, 3)",55,0,45,0,100,0,11,0,9
"(4, 3, 4, 4, 4)",45,0,55,0,100,0,9,0,11
"(4, 4, 1, 1, 1)",45,0,55,0,100,0,9,0,11
"(4, 4, 1, 1, 2)",65,0,35,0,100,0,13,0,7
"(4, 4, 1, 1, 3)",60,0,40,0,100,0,12,0,8
"(4, 4, 1, 1, 4)",35,5,60,0,100,0,7,1,12
"(4, 4, 1, 2, 1)",60,0,40,0,100,0,12,0,8
"(4, 4, 1, 2, 2)",60,0,40,0,100,0,12,0,8
"(4, 4, 1, 2, 3)",65,0,35,0,100,0,13,0,7
"(4, 4, 1, 2, 4)",55,0,45,0,100,0,11,0,9
"(4, 4, 1, 3, 1)",45,0,55,0,100,0,9,0,11
"(4, 4, 1, 3, 2)",30,0,70,0,100,0,6,0,14
"(4, 4, 1, 3, 3)",50,0,50,0,100,0,10,0,10
"(4, 4, 1, 3, 4)",55,5,40,0,100,0,11,1,8
"(4, 4, 1, 4, 1)",50,0,50,0,100,0,10,0,10
"(4, 4, 1, 4, 2)",60,0,40,0,100,0,12,0,8
"(4, 4, 1, 4, 3)",40,5,55,0,100,0,8,1,11
"(4, 4, 1, 4, 4)",45,5,50,0,100,0,9,1,10
"(4, 4, 2, 1, 1)",80,0,20,0,100,0,16,0,4
"(4, 4, 2, 1, 2)",50,0,50,0,100,0,10,0,10
"(4, 4, 2, 1, 3)",65,0,35,0,100,0,13,0,7
"(4, 4, 2, 1, 4)",55,0,45,0,100,0,11,0,9
"(4, 4, 2, 2, 1)",65,0,35,0,100,0,13,0,7
"(4, 4, 2, 2, 2)",60,0,40,0,100,0,12,0,8
"(4, 4, 2, 2, 3)",55,5,40,0,100,0,11,1,8
"(4, 4, 2, 2, 4)",65,0,35,0,100,0,13,0,7
"(4, 4, 2, 3, 1)",50,0,50,0,100,0,10,0,10
"(4, 4, 2, 3, 2)",50,0,50,0,100,0,10,0,10
"(4, 4, 2, 3, 3)",30,0,70,0,100,0,6,0,14
"(4, 4, 2, 3, 4)",45,0,55,0,100,0,9,0,11
"(4, 4, 2, 4, 1)",40,0,60,0,100,0,8,0,12
"(4, 4, 2, 4, 2)",45,0,55,0,100,0,9,0,11
"(4, 4, 2, 4, 3)",45,0,55,0,100,0,9,0,11
"(4, 4, 2, 4, 4)",55,0,45,0,100,0,11,0,9
"(4, 4, 3, 1, 1)",35,0,65,0,100,0,7,0,13
"(4, 4, 3, 1, 2)",35,0,65,0,100,0,7,0,13
"(4, 4, 3, 1, 3)",50,0,50,0,100,0,10,0,10
"(4, 4, 3, 1, 4)",65,0,35,0,100,0,13,0,7
"(4, 4, 3, 2, 1)",35,0,65,0,100,0,7,0,13
"(4, 4, 3, 2, 2)",45,0,55,0,100,0,9,0,11
"(4, 4, 3, 2, 3)",25,5,70,0,100,0,5,1,14
"(4, 4, 3, 2, 4)",65,0,35,0,100,0,13,0,7
"(4, 4, 3, 3, 1)",35,0,65,0,100,0,7,0,13
"(4, 4, 3, 3, 2)",70,0,30,0,100,0,14,0,6
"(4, 4, 3, 3, 3)",50,5,45,0,100,0,10,1,9
"(4, 4, 3, 3, 4)",50,0,50,0,100,0,10,0,10
"(4, 4, 3, 4, 1)",50,0,50,0,100,0,10,0,10
"(4, 4, 3, 4, 2)",40,5,55,0,100,0,8,1,11
"(4, 4, 3, 4, 3)",55,0,45,0,100,0,11,0,9
"(4, 4, 3, 4, 4)",75,0,25,0,100,0,15,0,5
"(4, 4, 4, 1, 1)",40,0,60,0,100,0,8,0,12
"(4, 4, 4, 1, 2)",25,0,75,0,100,0,5,0,15
"(4, 4, 4, 1, 3)",50,0,50,0,100,0,10,0,10
"(4, 4, 4, 1, 4)",45,0,55,0,100,0,9,0,11
"(4, 4, 4, 2, 1)",65,0,35,0,100,0,13,0,7
"(4, 4, 4, 2, 2)",55,0,45,0,100,0,11,0,9
"(4, 4, 4, 2, 3)",60,0,40,0,100,0,12,0,8
"(4, 4, 4, 2, 4)",35,0,65,0,100,0,7,0,13
"(4, 4, 4, 3, 1)",40,0,60,0,100,0,8,0,12
"(4, 4, 4, 3, 2)",30,0,70,0,100,0,6,0,14
"(4, 4, 4, 3, 3)",50,0,50,0,100,0,10,0,10
"(4, 4, 4, 3, 4)",45,0,55,0,100,0,9,0,11
"(4, 4, 4, 4, 1)",60,0,40,0,100,0,12,0,8
"(4, 4, 4, 4, 2)",30,0,70,0,100,0,6,0,14
"(4, 4, 4, 4, 3)",60,0,40,0,100,0,12,0,8
"(4, 4, 4, 4, 4)",60,5,35,0,100,0,12,1,7

